empty_ticket_count,is_deleted,normal_ticket_count,sex,id,image_url,nickname,phone_number,status
1,False,42,FEMALE,1,https://example.com/image1.jpg,Ava85,[phone],AVAILABLE
2,False,47,FEMALE,2,https://example.com/image2.jpg,Charlotte39,[phone],AVAILABLE
0,False,107,MALE,3,https://example.com/image3.jpg,David94,[phone],AVAILABLE
4,False,44,MALE,4,https://example.com/image4.jpg,Lucas13,[phone],AVAILABLE
2,True,102,FEMALE,5,https://example.com/image5.jpg,Sebastian45,[phone],AVAILABLE
4,False,23,FEMALE,6,https://example.com/image6.jpg,Alice70,[phone],AVAILABLE
2,False,109,MALE,7,https://example.com/image7.jpg,Noah71,[phone],AVAILABLE
4,False,71,FEMALE,8,https://example.com/image8.jpg,Jack42,[phone],AVAILABLE
3,False,112,FEMALE,9,https://example.com/image9.jpg,Sophia46,[phone],AVAILABLE
0,False,74,FEMALE,10,https://example.com/image10.jpg,Isabella68,[phone],AVAILABLE
1,True,82,FEMALE,11,https://example.com/image11.jpg,James52,[phone],AVAILABLE
3,False,109,MALE,12,https://example.com/image12.jpg,Alexander19,[phone],AVAILABLE
0,False,15,MALE,13,https://example.com/image13.jpg,Alice39,[phone],AVAILABLE
5,False,24,MALE,14,https://example.com/image14.jpg,Noah16,[phone],AVAILABLE
4,True,10,MALE,15,https://example.com/image15.jpg,Sunny91,[phone],AVAILABLE
1,False,85,FEMALE,16,https://example.com/image16.jpg,Benjamin45,[phone],AVAILABLE
4,False,84,FEMALE,17,https://example.com/image17.jpg,Michael93,[phone],AVAILABLE
0,True,105,MALE,18,https://example.com/image18.jpg,Emily86,[phone],AVAILABLE
5,False,46,MALE,19,https://example.com/image19.jpg,Emma6,[phone],AVAILABLE
2,False,119,MALE,20,https://example.com/image20.jpg,David9,[phone],AVAILABLE
0,False,77,FEMALE,21,https://example.com/image21.jpg,Alice78,[phone],AVAILABLE
0,False,74,MALE,22,https://example.com/image22.jpg,Sunny56,[phone],AVAILABLE
4,False,37,FEMALE,23,https://example.com/image23.jpg,Alexander60,[phone],AVAILABLE
4,False,24,MALE,24,https://example.com/image24.jpg,William56,[phone],AVAILABLE
4,True,23,MALE,25,https://example.com/image25.jpg,Liam47,[phone],AVAILABLE
0,False,108,FEMALE,26,https://example.com/image26.jpg,Alexander33,[phone],AVAILABLE
4,False,55,FEMALE,27,https://example.com/image27.jpg,Evelyn86,[phone],AVAILABLE
1,False,54,FEMALE,28,https://example.com/image28.jpg,James38,[phone],AVAILABLE
3,True,112,MALE,29,https://example.com/image29.jpg,Sunny51,[phone],AVAILABLE
5,False,54,MALE,30,https://example.com/image30.jpg,Benjamin76,[phone],AVAILABLE
2,False,35,FEMALE,31,https://example.com/image31.jpg,James21,[phone],AVAILABLE
5,False,26,FEMALE,32,https://example.com/image32.jpg,Isabella68,[phone],AVAILABLE
4,False,42,MALE,33,https://example.com/image33.jpg,Amelia25,[phone],AVAILABLE
0,False,48,MALE,34,https://example.com/image34.jpg,Amelia49,[phone],AVAILABLE
5,True,42,FEMALE,35,https://example.com/image35.jpg,Emma32,[phone],AVAILABLE
2,False,52,MALE,36,https://example.com/image36.jpg,Daniel44,[phone],AVAILABLE
1,True,91,MALE,37,https://example.com/image37.jpg,Sophia20,[phone],AVAILABLE
5,True,72,FEMALE,38,https://example.com/image38.jpg,Alice7,[phone],AVAILABLE
3,True,41,FEMALE,39,https://example.com/image39.jpg,Amelia16,[phone],AVAILABLE
3,False,71,MALE,40,https://example.com/image40.jpg,Lucas92,[phone],AVAILABLE
4,False,74,FEMALE,41,https://example.com/image41.jpg,Ella46,[phone],AVAILABLE
0,False,117,MALE,42,https://example.com/image42.jpg,Jack91,[phone],AVAILABLE
2,False,95,FEMALE,43,https://example.com/image43.jpg,Amelia68,[phone],AVAILABLE
4,False,49,FEMALE,44,https://example.com/image44.jpg,Emily10,[phone],AVAILABLE
1,False,93,MALE,45,https://example.com/image45.jpg,Lucas31,[phone],AVAILABLE
1,False,113,MALE,46,https://example.com/image46.jpg,Lucas48,[phone],AVAILABLE
0,False,58,MALE,47,https://example.com/image47.jpg,James7,[phone],AVAILABLE
3,True,61,FEMALE,48,https://example.com/image48.jpg,Isabella17,[phone],AVAILABLE
3,False,100,FEMALE,49,https://example.com/image49.jpg,Isabella25,[phone],AVAILABLE
0,True,87,MALE,50,https://example.com/image50.jpg,Lucas8,[phone],AVAILABLE
1,False,22,MALE,51,https://example.com/image51.jpg,Kevin9,[phone],AVAILABLE
1,False,69,MALE,52,https://example.com/image52.jpg,Olivia87,[phone],AVAILABLE
3,False,91,FEMALE,53,https://example.com/image53.jpg,Alexander57,[phone],AVAILABLE
2,False,15,MALE,54,https://example.com/image54.jpg,Mia24,[phone],AVAILABLE
2,False,75,MALE,55,https://example.com/image55.jpg,Amelia20,[phone],AVAILABLE
5,True,60,MALE,56,https://example.com/image56.jpg,Michael96,[phone],AVAILABLE
4,False,101,MALE,57,https://example.com/image57.jpg,Sunny33,[phone],AVAILABLE
2,False,51,MALE,58,https://example.com/image58.jpg,Noah77,[phone],AVAILABLE
3,True,90,FEMALE,59,https://example.com/image59.jpg,Abigail93,[phone],AVAILABLE
1,False,30,FEMALE,60,https://example.com/image60.jpg,Alice28,[phone],AVAILABLE
0,True,35,MALE,61,https://example.com/image61.jpg,Ethan92,[phone],AVAILABLE
5,False,34,FEMALE,62,https://example.com/image62.jpg,Kevin76,[phone],AVAILABLE
1,False,37,FEMALE,63,https://example.com/image63.jpg,Alexander36,[phone],AVAILABLE
3,True,110,FEMALE,64,https://example.com/image64.jpg,Olivia24,[phone],AVAILABLE
0,False,105,FEMALE,65,https://example.com/image65.jpg,Liam10,[phone],AVAILABLE
1,False,83,FEMALE,66,https://example.com/image66.jpg,Alexander61,[phone],AVAILABLE
4,False,69,MALE,67,https://example.com/image67.jpg,Ava68,[phone],AVAILABLE
1,False,62,MALE,68,https://example.com/image68.jpg,Emily94,[phone],AVAILABLE
2,False,6,MALE,69,https://example.com/image69.jpg,Noah29,[phone],AVAILABLE
0,False,111,FEMALE,70,https://example.com/image70.jpg,Ethan63,[phone],AVAILABLE
4,False,39,FEMALE,71,https://example.com/image71.jpg,Lucas99,[phone],AVAILABLE
0,False,79,MALE,72,https://example.com/image72.jpg,William84,[phone],AVAILABLE
3,False,72,FEMALE,73,https://example.com/image73.jpg,Alice77,[phone],AVAILABLE
1,False,65,FEMALE,74,https://example.com/image74.jpg,Harper16,[phone],AVAILABLE
5,False,5,MALE,75,https://example.com/image75.jpg,Lucas86,[phone],AVAILABLE
3,False,100,FEMALE,76,https://example.com/image76.jpg,Sunny24,[phone],AVAILABLE
4,True,94,FEMALE,77,https://example.com/image77.jpg,Sophia66,[phone],AVAILABLE
3,False,62,MALE,78,https://example.com/image78.jpg,James89,[phone],AVAILABLE
3,True,7,FEMALE,79,https://example.com/image79.jpg,Ava70,[phone],AVAILABLE
4,False,72,FEMALE,80,https://example.com/image80.jpg,Abigail60,[phone],AVAILABLE
3,True,14,MALE,81,https://example.com/image81.jpg,Abigail89,[phone],AVAILABLE
5,False,86,MALE,82,https://example.com/image82.jpg,Lucas11,[phone],AVAILABLE
1,True,28,MALE,83,https://example.com/image83.jpg,Abigail48,[phone],AVAILABLE
5,False,101,MALE,84,https://example.com/image84.jpg,Alexander19,[phone],AVAILABLE
4,False,33,MALE,85,https://example.com/image85.jpg,Isabella99,[phone],AVAILABLE
3,False,24,FEMALE,86,https://example.com/image86.jpg,Sunny1,[phone],AVAILABLE
5,False,21,FEMALE,87,https://example.com/image87.jpg,Emma45,[phone],AVAILABLE
4,False,118,FEMALE,88,https://example.com/image88.jpg,Liam41,[phone],AVAILABLE
0,False,36,MALE,89,https://example.com/image89.jpg,Sunny89,[phone],AVAILABLE
4,False,39,FEMALE,90,https://example.com/image90.jpg,Liam19,[phone],AVAILABLE
2,False,60,MALE,91,https://example.com/image91.jpg,William20,[phone],AVAILABLE
1,False,17,MALE,92,https://example.com/image92.jpg,Evelyn73,[phone],AVAILABLE
2,False,73,MALE,93,https://example.com/image93.jpg,Sunny16,[phone],AVAILABLE
0,True,16,MALE,94,https://example.com/image94.jpg,Daniel42,[phone],AVAILABLE
5,False,88,MALE,95,https://example.com/image95.jpg,Noah70,[phone],AVAILABLE
1,False,104,MALE,96,https://example.com/image96.jpg,Alexander83,[phone],AVAILABLE
2,False,89,FEMALE,97,https://example.com/image97.jpg,Sunny70,[phone],AVAILABLE
1,False,114,MALE,98,https://example.com/image98.jpg,Isabella19,[phone],AVAILABLE
4,False,108,FEMALE,99,https://example.com/image99.jpg,Sunny21,[phone],AVAILABLE
0,False,49,FEMALE,100,https://example.com/image100.jpg,Daniel56,[phone],AVAILABLE
